5.2	Oferta de Resgate Antecipado das Debêntures 

5.2.1.	A Emissora poderá realizar, a seu exclusivo critério, oferta de resgate antecipado para a totalidade das Debêntures, com o consequente cancelamento das Debêntures resgatadas, a qual deverá ser endereçada a todos os Debenturistas, sem distinção, assegurada a igualdade de condições a todos para aceitar o resgate antecipado das Debêntures de que forem titulares, de acordo com os termos e condições previstos abaixo ('Oferta de Resgate Antecipado'). 

5.2.2.	A Companhia realizará a Oferta de Resgate Antecipado por meio de comunicação ao Agente Fiduciário e aos Debenturistas (por meio de publicação de anúncio nos termos previstos nesta Escritura ou de comunicação individual, a critério da Emissora) ('Edital de Oferta de Resgate Antecipado'), o qual deverá descrever os termos e condições da Oferta de Resgate Antecipado, incluindo: (a) a forma de manifestação dos Debenturistas que optarem pela adesão à Oferta de Resgate Antecipado, observado o disposto na Cláusula 5.2.3 abaixo; (b) a data efetiva para o resgate antecipado e o pagamento das Debêntures, que deverá ser um dia que seja Dia Útil; (c) o percentual do prêmio de resgate antecipado, caso exista, que não poderá ser negativo; e (d) demais informações necessárias para tomada de decisão pelos Debenturistas e à operacionalização do resgate antecipado das Debêntures indicadas por seus respectivos titulares em adesão à Oferta de Resgate Antecipado.

5.2.3.	Após a publicação do Edital de Oferta de Resgate Antecipado, os Debenturistas que optarem pela adesão à Oferta de Resgate Antecipado terão o prazo de 10 (dez) Dias Úteis para se manifestar formalmente perante à Companhia, a qual procederá à liquidação da Oferta de Resgate Antecipado, na data indicada no Edital de Oferta de Resgate Antecipado, observado que a Companhia somente poderá resgatar antecipadamente as Debêntures que tenham sido indicadas por seus respectivos titulares em adesão à Oferta de Resgate Antecipado. 

5.2.4.	A Emissora poderá condicionar a Oferta de Resgate Antecipado à aceitação deste por um percentual mínimo de debêntures, a ser por ela definido quando da realização da Oferta de Resgate Antecipado. Tal percentual deverá estar estipulado no Edital de Oferta de Resgate Antecipado.

5.2.5.	A Companhia deverá, com antecedência mínima de 3 (três) Dias Úteis da respectiva data do resgate antecipado, comunicar ao Escriturador, ao Agente de Liquidação e à B3 a respeito do resgate antecipado.

5.2.6.	O valor a ser pago em relação a cada uma das Debêntures indicadas por seus respectivos titulares em adesão à Oferta de Resgate Antecipado será equivalente (i) ao Valor Nominal Unitário ou saldo do Valor Nominal Unitário das Debêntures, conforme o caso, acrescido (ii) dos Juros Remuneratórios das Debêntures, calculados pro rata temporis desde a primeira Data de Integralização ou a data de pagamento dos Juros Remuneratórios das Debêntures imediatamente anterior, conforme o caso, até a data do efetivo pagamento, acrescido (iii) do prêmio indicado no Edital de Oferta de Resgate Antecipado, conforme aplicável, acrescido (iv) dos Encargos Moratórios devidos e não pagos até a data do resgate antecipado, se for o caso.

5.2.7.	O resgate antecipado aqui previsto ocorrerá em uma única data e seguirá: (a) os procedimentos adotados pela B3, para as Debêntures custodiadas eletronicamente na B3; e/ou (b) os procedimentos adotados pelo Escriturador, para as Debêntures que não estejam custodiadas eletronicamente na B3.

5.2.8.	A Companhia não poderá realizar oferta de resgate antecipado parcial das Debêntures.

