5.2. 	Aquisição Facultativa

5.2.1.	Observadas as restrições de negociação e prazo previstos na Instrução CVM 476 e o disposto no parágrafo 3º do artigo 55 da Lei das Sociedades por Ações, a Emissora poderá a qualquer tempo, adquirir Debêntures no mercado secundário, condicionado ao aceite do respectivo Debenturista vendedor e observado o disposto no artigo 55, parágrafo 3°, da Lei das Sociedades por Ações e na Resolução CVM nº 77, de 29 de março de 2022 ('Resolução CVM 77'): (a) por valor igual ou inferior ao (i) saldo do Valor Nominal Unitário das Debêntures; ou (b) por valor superior ao (i) saldo do Valor Nominal Unitário das Debêntures, sendo certo que, neste caso, a aquisição facultativa deverá, necessariamente, observar o disposto na Cláusula 5.2.2 abaixo, devendo, em qualquer um dos casos dos subitens (a) e (b) acima, o fato constar do relatório da administração e das demonstrações financeiras da Emissora, observado o disposto no artigo 6º da Resolução CVM 77 ('Aquisição Facultativa').

5.2.2.	Em atendimento ao disposto nos artigos 8º e 9º da Resolução CVM 77, a Emissora realizará a Aquisição Facultativa por meio de comunicação individual aos Debenturistas com cópia ao Agente Fiduciário, com ou por meio de publicação de aviso aos Debenturistas nos termos da Cláusula 4.11 acima, em ambos os casos com cópia ao Agente Fiduciário ('Comunicação de Aquisição Facultativa'), o qual deverá descrever os termos e condições da Aquisição Facultativa, incluindo (a) a data pretendida para a Aquisição Facultativa; (b) a quantidade de Debêntures que pretende adquirir, observado o disposto no art. 9º, §1º, inciso III, da Resolução CVM 77, no que aplicável; (c) a data da liquidação da Aquisição Facultativa e eventuais condições a que a liquidação esteja sujeita; (d) destinação a ser data pela Emissora para as Debêntures que vierem a ser adquiridas; (e) o preço máximo pelo qual as Debêntures serão adquiridas, destacando-se as informações previstas no art. 9º, §1º, inciso VI, (a) a (c) da Resolução CVM 77, no que aplicável; (f) prazo para os Debenturistas manifestarem interesse de alienação das Debêntures à Emissora, o qual não poderá ser inferior a 15 (quinze) dias contados da data da Comunicação de Aquisição Facultativa; e (g) demais informações necessárias para tomada de decisão pelos Debenturistas e à operacionalização da Aquisição Facultativa.

5.2.3.	As Debêntures adquiridas pela Emissora poderão, a critério da Emissora (a) ser canceladas; (b) permanecer em tesouraria; ou (c) ser novamente colocadas no mercado. As Debêntures adquiridas pela Emissora para permanência em tesouraria nos termos desta Cláusula 5.2.3, se e quando recolocadas no mercado, farão jus ao mesmo Juros Remuneratórios da Debêntures aplicável às demais Debêntures.

5.2. 	Aquisição Facultativa

5.2.1.	Observadas as restrições de negociação e prazo previstos na Instrução CVM 476 e o disposto no parágrafo 3º do artigo 55 da Lei das Sociedades por Ações, a Emissora poderá a qualquer tempo, adquirir Debêntures no mercado secundário, condicionado ao aceite do respectivo Debenturista vendedor e observado o disposto no artigo 55, parágrafo 3°, da Lei das Sociedades por Ações e na Resolução CVM nº 77, de 29 de março de 2022 ('Resolução CVM 77'): (a) por valor igual ou inferior ao (i) saldo do Valor Nominal Unitário das Debêntures; ou (b) por valor superior ao (i) saldo do Valor Nominal Unitário das Debêntures, sendo certo que, neste caso, a aquisição facultativa deverá, necessariamente, observar o disposto na Cláusula 5.2.2 abaixo, devendo, em qualquer um dos casos dos subitens (a) e (b) acima, o fato constar do relatório da administração e das demonstrações financeiras da Emissora, observado o disposto no artigo 6º da Resolução CVM 77 ('Aquisição Facultativa').

5.2.2.	Em atendimento ao disposto nos artigos 8º e 9º da Resolução CVM 77, a Emissora realizará a Aquisição Facultativa por meio de comunicação individual aos Debenturistas com cópia ao Agente Fiduciário, com ou por meio de publicação de aviso aos Debenturistas nos termos da Cláusula 4.11 acima, em ambos os casos com cópia ao Agente Fiduciário ('Comunicação de Aquisição Facultativa'), o qual deverá descrever os termos e condições da Aquisição Facultativa, incluindo (a) a data pretendida para a Aquisição Facultativa; (b) a quantidade de Debêntures que pretende adquirir, observado o disposto no art. 9º, §1º, inciso III, da Resolução CVM 77, no que aplicável; (c) a data da liquidação da Aquisição Facultativa e eventuais condições a que a liquidação esteja sujeita; (d) destinação a ser data pela Emissora para as Debêntures que vierem a ser adquiridas; (e) o preço máximo pelo qual as Debêntures serão adquiridas, destacando-se as informações previstas no art. 9º, §1º, inciso VI, (a) a (c) da Resolução CVM 77, no que aplicável; (f) prazo para os Debenturistas manifestarem interesse de alienação das Debêntures à Emissora, o qual não poderá ser inferior a 15 (quinze) dias contados da data da Comunicação de Aquisição Facultativa; e (g) demais informações necessárias para tomada de decisão pelos Debenturistas e à operacionalização da Aquisição Facultativa.

5.2.3.	As Debêntures adquiridas pela Emissora poderão, a critério da Emissora (a) ser canceladas; (b) permanecer em tesouraria; ou (c) ser novamente colocadas no mercado. As Debêntures adquiridas pela Emissora para permanência em tesouraria nos termos desta Cláusula 5.2.3, se e quando recolocadas no mercado, farão jus ao mesmo Juros Remuneratórios da Debêntures aplicável às demais Debêntures.

5.2. 	Aquisição Facultativa

5.2.1.	Observadas as restrições de negociação e prazo previstos na Instrução CVM 476 e o disposto no parágrafo 3º do artigo 55 da Lei das Sociedades por Ações, a Emissora poderá a qualquer tempo, adquirir Debêntures no mercado secundário, condicionado ao aceite do respectivo Debenturista vendedor e observado o disposto no artigo 55, parágrafo 3°, da Lei das Sociedades por Ações e na Resolução CVM nº 77, de 29 de março de 2022 ('Resolução CVM 77'): (a) por valor igual ou inferior ao (i) saldo do Valor Nominal Unitário das Debêntures; ou (b) por valor superior ao (i) saldo do Valor Nominal Unitário das Debêntures, sendo certo que, neste caso, a aquisição facultativa deverá, necessariamente, observar o disposto na Cláusula 5.2.2 abaixo, devendo, em qualquer um dos casos dos subitens (a) e (b) acima, o fato constar do relatório da administração e das demonstrações financeiras da Emissora, observado o disposto no artigo 6º da Resolução CVM 77 ('Aquisição Facultativa').

5.2.2.	Em atendimento ao disposto nos artigos 8º e 9º da Resolução CVM 77, a Emissora realizará a Aquisição Facultativa por meio de comunicação individual aos Debenturistas com cópia ao Agente Fiduciário, com ou por meio de publicação de aviso aos Debenturistas nos termos da Cláusula 4.11 acima, em ambos os casos com cópia ao Agente Fiduciário ('Comunicação de Aquisição Facultativa'), o qual deverá descrever os termos e condições da Aquisição Facultativa, incluindo (a) a data pretendida para a Aquisição Facultativa; (b) a quantidade de Debêntures que pretende adquirir, observado o disposto no art. 9º, §1º, inciso III, da Resolução CVM 77, no que aplicável; (c) a data da liquidação da Aquisição Facultativa e eventuais condições a que a liquidação esteja sujeita; (d) destinação a ser data pela Emissora para as Debêntures que vierem a ser adquiridas; (e) o preço máximo pelo qual as Debêntures serão adquiridas, destacando-se as informações previstas no art. 9º, §1º, inciso VI, (a) a (c) da Resolução CVM 77, no que aplicável; (f) prazo para os Debenturistas manifestarem interesse de alienação das Debêntures à Emissora, o qual não poderá ser inferior a 15 (quinze) dias contados da data da Comunicação de Aquisição Facultativa; e (g) demais informações necessárias para tomada de decisão pelos Debenturistas e à operacionalização da Aquisição Facultativa.

5.2.3.	As Debêntures adquiridas pela Emissora poderão, a critério da Emissora (a) ser canceladas; (b) permanecer em tesouraria; ou (c) ser novamente colocadas no mercado. As Debêntures adquiridas pela Emissora para permanência em tesouraria nos termos desta Cláusula 5.2.3, se e quando recolocadas no mercado, farão jus ao mesmo Juros Remuneratórios da Debêntures aplicável às demais Debêntures.

5.2. 	Aquisição Facultativa

5.2.1.	Observadas as restrições de negociação e prazo previstos na Instrução CVM 476 e o disposto no parágrafo 3º do artigo 55 da Lei das Sociedades por Ações, a Emissora poderá a qualquer tempo, adquirir Debêntures no mercado secundário, condicionado ao aceite do respectivo Debenturista vendedor e observado o disposto no artigo 55, parágrafo 3°, da Lei das Sociedades por Ações e na Resolução CVM nº 77, de 29 de março de 2022 ('Resolução CVM 77'): (a) por valor igual ou inferior ao (i) saldo do Valor Nominal Unitário das Debêntures; ou (b) por valor superior ao (i) saldo do Valor Nominal Unitário das Debêntures, sendo certo que, neste caso, a aquisição facultativa deverá, necessariamente, observar o disposto na Cláusula 5.2.2 abaixo, devendo, em qualquer um dos casos dos subitens (a) e (b) acima, o fato constar do relatório da administração e das demonstrações financeiras da Emissora, observado o disposto no artigo 6º da Resolução CVM 77 ('Aquisição Facultativa').

5.2.2.	Em atendimento ao disposto nos artigos 8º e 9º da Resolução CVM 77, a Emissora realizará a Aquisição Facultativa por meio de comunicação individual aos Debenturistas com cópia ao Agente Fiduciário, com ou por meio de publicação de aviso aos Debenturistas nos termos da Cláusula 4.11 acima, em ambos os casos com cópia ao Agente Fiduciário ('Comunicação de Aquisição Facultativa'), o qual deverá descrever os termos e condições da Aquisição Facultativa, incluindo (a) a data pretendida para a Aquisição Facultativa; (b) a quantidade de Debêntures que pretende adquirir, observado o disposto no art. 9º, §1º, inciso III, da Resolução CVM 77, no que aplicável; (c) a data da liquidação da Aquisição Facultativa e eventuais condições a que a liquidação esteja sujeita; (d) destinação a ser data pela Emissora para as Debêntures que vierem a ser adquiridas; (e) o preço máximo pelo qual as Debêntures serão adquiridas, destacando-se as informações previstas no art. 9º, §1º, inciso VI, (a) a (c) da Resolução CVM 77, no que aplicável; (f) prazo para os Debenturistas manifestarem interesse de alienação das Debêntures à Emissora, o qual não poderá ser inferior a 15 (quinze) dias contados da data da Comunicação de Aquisição Facultativa; e (g) demais informações necessárias para tomada de decisão pelos Debenturistas e à operacionalização da Aquisição Facultativa.

5.2.3.	As Debêntures adquiridas pela Emissora poderão, a critério da Emissora (a) ser canceladas; (b) permanecer em tesouraria; ou (c) ser novamente colocadas no mercado. As Debêntures adquiridas pela Emissora para permanência em tesouraria nos termos desta Cláusula 5.2.3, se e quando recolocadas no mercado, farão jus ao mesmo Juros Remuneratórios da Debêntures aplicável às demais Debêntures.

